                DATA_ROOT: ./datasets/face_norm/
               align_data: 0
                batchSize: 1
                    beta1: 0.5
                cache_dir: ./cache
          checkpoints_dir: ./checkpoints
             content_loss: pixel
           continue_train: 0
                    cudnn: 1
             display_freq: 25
               display_id: 10
          display_winsize: 128
                 fineSize: 128
                     flip: 1
                      gpu: 1
                 input_nc: 3
                 lambda_A: 10
                 lambda_B: 10
          lambda_identity: 0.5
               layer_name: pixel
                 loadSize: 143
                       lr: 0.0002
                    model: cycle_gan
                 nThreads: 2
               n_layers_D: 3
                     name: cs_face
                      ndf: 64
                      ngf: 64
                    niter: 100
              niter_decay: 100
                     norm: instance
                   ntrain: inf
                output_nc: 3
                    phase: train
                pool_size: 50
               print_freq: 50
           resize_or_crop: resize_and_crop
        save_display_freq: 2500
          save_epoch_freq: 1
         save_latest_freq: 5000
           serial_batches: 0
                     test: 0
                use_lsgan: 1
               use_optnet: 0
          which_direction: AtoB
         which_model_netD: basic
         which_model_netG: resnet_6blocks
